B	  5.305256	  3.851625
A	  1.262637	  0.015580
A	  0.440263	  1.218603
B	  6.635723	  1.747983
B	  5.632349	  2.041913
B	  5.389317	  5.524526
A	  0.282112	 -1.944676
B	  4.468287	  4.941584
B	  6.269932	 -0.222781
B	  4.976526	  3.800122
B	  0.458118	  7.834542
A	 -0.946738	  2.415774
A	  0.943774	  0.172135
B	  6.973471	  1.061475
B	  2.665017	  6.883052
A	  1.129698	  0.448251
B	  4.652524	  3.106329
A	  0.774962	 -0.166195
A	  0.822932	  0.055837
A	 -0.923507	  1.213556
B	 -2.575911	 12.101567
A	  2.077383	  1.615354
B	 -1.184453	  8.364799
A	  1.660356	 -0.134177
B	  4.163806	  5.767431
B	  3.882049	  5.667201
A	  1.789681	  0.998836
B	  4.675529	  7.105146
B	  1.851521	  2.161075
B	  5.926756	  3.402758
A	 -0.426394	  0.772501
A	  0.300233	  1.133822
A	  1.916208	 -1.010357
A	 -0.338746	  1.791124
A	  0.406497	  0.816149
A	  2.442075	  1.215673
B	  6.343899	  1.766579
B	  5.302100	  1.751193
B	  7.469055	  1.606180
A	  1.840795	 -0.367517
A	  0.832132	  1.096581
B	  0.500101	  6.829504
A	  1.192867	  1.014789
B	  5.490714	  4.534145
B	  3.963802	  0.266712
A	  2.000483	  1.584037
B	  0.678988	  4.823810
B	  4.463928	  3.107793
B	  2.494656	  3.582897
B	  5.409355	  4.000317
A	  1.232386	  0.691160
A	 -0.016194	  2.695404
A	 -0.165132	 -0.455292
B	  3.854851	  3.382645
B	  6.109227	  0.391505
A	  0.605503	  3.343138
A	 -0.563191	  0.081786
A	 -0.671582	  1.368478
A	  1.443084	  2.472670
B	  6.301333	 -0.424871
B	  6.103367	  2.966637
A	  0.979300	  0.454975
B	  5.973676	  4.108429
A	  1.628898	  1.903373
B	  1.035563	  8.807227
A	  1.284408	  0.577936
B	  6.264233	  0.377061
B	  7.600837	  0.636408
B	  4.167167	  4.305886
B	  5.117075	  1.978366
A	  2.017637	  0.067194
A	  1.623758	 -0.081155
A	  1.712899	 -1.074852
A	 -0.063971	  0.492674
B	  1.332548	  7.227232
B	  0.532896	  4.000441
A	 -0.290148	 -0.499709
B	 -2.179797	  8.296947
B	  3.786606	  7.890773
B	  3.133128	  6.895505
A	  1.453052	 -1.083686
B	  3.109468	  5.919636
B	  4.111486	  8.444586
B	 -0.173300	  7.233001
A	  0.947890	  0.282168
B	  2.693876	  4.863551
A	  1.946661	  1.668312
B	  1.630546	  2.978062
B	  1.815478	  3.880130
B	  5.185752	  4.321722
A	  1.892596	  1.361330
A	  0.974847	 -0.347137
B	  7.516160	 -0.752335
A	 -0.012727	  1.948597
B	  6.988475	 -1.313628
A	 -0.828153	  0.721899
A	  1.013836	  1.191314
B	  5.664324	  6.695807
A	  1.873944	  1.501174
A	  1.237198	  0.528538
B	  4.333685	  4.341632
B	  7.869685	  0.006980
B	  3.418011	  6.504793
A	  0.632918	  0.272348
A	  2.388471	  1.392535
B	  7.579607	 -0.001057
A	  0.649825	  0.619389
A	 -0.480718	  1.823529
A	  1.552998	 -0.481676
A	  1.563990	  0.272788
A	  2.097058	  0.549055
A	  0.456156	  2.187904
B	  1.851166	  7.630076
B	  5.701199	  1.742168
A	 -1.064558	 -0.415050
B	  5.841107	  3.630128
A	  0.410899	  3.757937
B	  0.573350	  5.987180
A	  0.371491	  1.519172
B	  8.471922	 -1.315627
A	  1.107936	  0.269152
A	  0.554140	 -0.015839
A	  2.660774	  1.109371
A	  3.296965	 -1.845748
A	  0.994917	  0.452594
B	  4.165132	  4.003863
B	  3.893076	  1.098319
B	 -0.310929	  9.782548
A	  1.652573	 -1.278145
B	  1.884011	  3.410511
A	  0.816393	  1.864268
A	  0.416842	  2.023443
A	  0.100890	 -0.088042
A	  0.721256	  1.228893
A	  0.072932	  2.000764
B	  2.132059	  5.650473
A	  3.115298	 -0.122521
A	  0.250104	  0.911684
A	  1.637627	 -0.054578
A	  1.362250	  0.213217
B	  4.902515	  1.471369
B	  7.807513	 -1.414171
B	  5.360043	  1.813562
B	  2.997616	  5.669171
A	  1.359825	  0.320567
B	  4.038808	  3.756825
B	  5.576310	  0.997625
B	  7.425319	  1.164982
B	  4.883591	  2.743676
A	  1.217578	  3.052723
A	  1.660940	  1.241435
B	  2.651447	  4.881270
B	  1.811555	  6.411461
A	  2.153454	  0.249784
A	 -1.294742	  2.071077
A	  1.972861	  0.172159
B	  6.326120	  0.923407
B	  3.051979	  3.783762
A	  0.500744	  0.730924
A	 -0.446361	  1.955675
B	  1.705502	  2.484972
B	  4.023365	  4.054315
A	 -1.477034	  1.440858
B	  2.503428	  5.110549
B	  5.971548	 -3.362879
B	 -0.259989	  9.666901
B	  3.615901	  2.494001
A	  0.418533	  0.694817
A	  0.916736	  2.398179
B	  3.966833	  6.931781
A	  1.228851	  1.712805
B	  6.922726	  2.598751
A	 -0.851636	 -0.451001
A	  1.938684	  0.807117
A	  1.514806	  1.261674
B	  4.938749	  5.491364
A	  3.527628	  1.718600
B	  3.891121	  3.985066
B	  6.686319	  3.964875
B	  2.580240	  5.647759
B	  6.969697	  1.282063
A	  0.956534	 -0.467264
A	  0.639525	 -0.025698
A	  0.191920	  1.488564
A	  2.496079	  1.956702
B	  5.760263	  2.081895
B	  3.901866	  4.332286
A	  1.640341	  1.641533
B	  3.031744	  4.396146
B	  3.914832	  7.162916
B	  3.137171	  4.948798
A	  1.465935	  1.240221
A	  1.125268	  1.920207
B	  4.781214	  6.612552
A	  0.313531	  2.164817
A	  0.763542	  1.255952
A	  0.301076	  1.436272
B	  5.800787	  0.709128
A	  1.135965	 -0.856958
A	  1.398745	  0.007152
A	  1.083451	 -0.223163
